bytes	path
6992	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/modules/a5_target_capability_business_quality.json
10384	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/modules/a6_industry_competitive_position.json
10084	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/modules/a7_strategic_fit.json
6715	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/planning/block_a_research_plan.json
279	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/planning/dependency_graph.json
487	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/planning/prompt_manifest.json
985	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/planning/research_questions.json
4665	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A1/attempt_01/admitted_objects.json
6069	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A1/attempt_01/provider_request.json
7209	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A1/attempt_01/provider_response_raw.json
1160	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A1/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A1/attempt_01/rejected_objects.json
224	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A1/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A1/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A1/attempt_01/tool_calls.json
772	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A1/attempt_01/validation_result.json
4279	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A2/attempt_01/admitted_objects.json
11461	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A2/attempt_01/provider_request.json
6784	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A2/attempt_01/provider_response_raw.json
1135	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A2/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A2/attempt_01/rejected_objects.json
219	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A2/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A2/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A2/attempt_01/tool_calls.json
752	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A2/attempt_01/validation_result.json
4942	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_01/admitted_objects.json
33091	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_01/provider_request.json
7674	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_01/provider_response_raw.json
1167	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_01/rejected_objects.json
234	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_01/tool_calls.json
769	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_01/validation_result.json
3244	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_02/admitted_objects.json
44554	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_02/provider_request.json
6733	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_02/provider_response_raw.json
1274	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_02/provider_trace.json
242	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_02/rejected_objects.json
195	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_02/returned_citations.json
55	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_02/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_02/tool_calls.json
742	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A3/attempt_02/validation_result.json
4264	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A4/attempt_01/admitted_objects.json
16891	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A4/attempt_01/provider_request.json
6832	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A4/attempt_01/provider_response_raw.json
1092	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A4/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A4/attempt_01/rejected_objects.json
176	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A4/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A4/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A4/attempt_01/tool_calls.json
752	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A4/attempt_01/validation_result.json
6181	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A5/attempt_01/admitted_objects.json
17803	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A5/attempt_01/provider_request.json
8976	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A5/attempt_01/provider_response_raw.json
1227	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A5/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A5/attempt_01/rejected_objects.json
221	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A5/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A5/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A5/attempt_01/tool_calls.json
815	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A5/attempt_01/validation_result.json
4291	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_01/admitted_objects.json
23107	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_01/provider_request.json
7549	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_01/provider_response_raw.json
1090	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_01/rejected_objects.json
179	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_01/tool_calls.json
747	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_01/validation_result.json
5566	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_02/admitted_objects.json
30710	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_02/provider_request.json
9115	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_02/provider_response_raw.json
1322	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_02/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_02/rejected_objects.json
377	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_02/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_02/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_02/tool_calls.json
771	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A6/attempt_02/validation_result.json
4438	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_01/admitted_objects.json
33925	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_01/provider_request.json
7252	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_01/provider_response_raw.json
1151	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_01/rejected_objects.json
241	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_01/returned_citations.json
131	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_01/tool_calls.json
746	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_01/validation_result.json
2883	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_02/admitted_objects.json
48541	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_02/provider_request.json
6615	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_02/provider_response_raw.json
1245	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_02/provider_trace.json
242	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_02/rejected_objects.json
195	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_02/returned_citations.json
49	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_02/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_02/tool_calls.json
719	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/A7/attempt_02/validation_result.json
715	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/provider/attachment_manifest.json
1570	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/research/assumptions.json
10312	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/research/claim_dependencies.json
22847	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/research/claims.json
1362	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/research/conflicts.json
7393	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/research/counterevidence.json
34946	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/research/evidence.json
21036	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/research/sources.json
1544	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/research/unknowns.json
571	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/run_summary.json
1119	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/state/final_terminal_state.json
1189	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/state/terminal_state_history.json
6698	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/verification/er_brb_results.json
860	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/verification/evidence_quality_results.json
11949	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_a/verification/pce_results.json
26936	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/00_input/admitted_gate_a_result.json
814	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/00_input/attachment_manifest.json
85439	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/00_input/block_b_input_bundle.json
3627	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/00_input/block_b_research_plan.json
1756	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/00_input/business_mandate.json
126605	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/00_input/case.json
1134	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/00_input/research_contract.json
2865	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/00_input/xlsx_extraction.json
4587	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/01_research/assumptions.json
16895	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/01_research/claims.json
4565	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/01_research/counterevidence.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/01_research/duplicate_source_rejections.json
31477	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/01_research/evidence.json
21469	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/01_research/source_registry.json
1344	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/01_research/unknowns.json
3453	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/02_modules/b1_executions.json
3064	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/02_modules/b2_executions.json
6016	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/02_modules/b3_executions.json
3232	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/02_modules/b4_executions.json
5848	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/02_modules/b5_executions.json
21601	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/02_modules/module_executions.json
39697	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/03_financial_data/financial_data_points.json
4828	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/03_financial_data/normalization_records.json
1892	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/03_financial_data/synergy_records.json
586	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/04_calculations/calculation_gap_history.json
11146	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/04_calculations/calculation_replays.json
48707	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/04_calculations/calculations.json
31880	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/04_calculations/latest_calculations.json
365	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/05_controls/certification_adapter_boundary.json
113	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/05_controls/control_execution_order.json
6166	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/05_controls/er_brb_results.json
1166	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/05_controls/human_review_items.json
14387	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/05_controls/pce_prechecks.json
8445	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/05_controls/pce_results.json
31689	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/06_gate_b/gate_b_history.json
15124	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/06_gate_b/gate_b_result.json
755	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/07_loop/iteration_records.json
1625	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/07_loop/loop_events.json
557	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/07_loop/terminal_state.json
8365	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B1/attempt_01/admitted_objects.json
9547	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B1/attempt_01/provider_request.json
31578	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B1/attempt_01/provider_response_raw.json
1032	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B1/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B1/attempt_01/rejected_objects.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B1/attempt_01/returned_citations.json
86	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B1/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B1/attempt_01/tool_calls.json
874	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B1/attempt_01/validation_result.json
6106	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B2/attempt_01/admitted_objects.json
9574	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B2/attempt_01/provider_request.json
19259	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B2/attempt_01/provider_response_raw.json
868	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B2/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B2/attempt_01/rejected_objects.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B2/attempt_01/returned_citations.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B2/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B2/attempt_01/tool_calls.json
799	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B2/attempt_01/validation_result.json
6806	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_01/admitted_objects.json
11883	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_01/provider_request.json
13892	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_01/provider_response_raw.json
931	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_01/rejected_objects.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_01/returned_citations.json
35	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_01/tool_calls.json
826	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_01/validation_result.json
4173	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_02/admitted_objects.json
22125	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_02/provider_request.json
7161	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_02/provider_response_raw.json
893	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_02/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_02/rejected_objects.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_02/returned_citations.json
41	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_02/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_02/tool_calls.json
783	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B3/attempt_02/validation_result.json
5176	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B4/attempt_01/admitted_objects.json
10964	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B4/attempt_01/provider_request.json
14183	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B4/attempt_01/provider_response_raw.json
868	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B4/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B4/attempt_01/rejected_objects.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B4/attempt_01/returned_citations.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B4/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B4/attempt_01/tool_calls.json
799	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B4/attempt_01/validation_result.json
4734	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_01/admitted_objects.json
14521	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_01/provider_request.json
14741	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_01/provider_response_raw.json
837	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_01/rejected_objects.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_01/returned_citations.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_01/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_01/tool_calls.json
768	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_01/validation_result.json
3730	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_02/admitted_objects.json
19622	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_02/provider_request.json
5736	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_02/provider_response_raw.json
815	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_02/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_02/rejected_objects.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_02/returned_citations.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_02/search_queries.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_02/tool_calls.json
748	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/provider/B5/attempt_02/validation_result.json
1478	DealTech/local_cases/fronthera_2021/run_output_fronthera_004/stages/block_b/run_summary.json
1058	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/pipeline_cases/block_a/attachments/target_capability_brief.md
5505	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/pipeline_cases/block_a/case.json
89938	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/pipeline_cases/block_a/recordings/responses.json
4135	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/pipeline_cases/block_b/attachments/target_financials.xlsx
126605	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/pipeline_cases/block_b/case.json
129529	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/pipeline_cases/block_b/recordings/responses.json
447	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/pipeline_cases/block_c/attachments/management_representation.md
255707	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/pipeline_cases/block_c/case.json
62560	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/pipeline_cases/block_c/recordings/responses.json
43402	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/run_manifest.json
8578	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/gate_a/criterion_results.json
38824	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/gate_a/gate_a_result.json
287	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/loop/controller_decisions.json
597	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/loop/dependency_invalidations.json
514	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/loop/gaps.json
682	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/loop/iteration_records.json
221	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/loop/loop_state.json
519	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/loop/replans.json
9073	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/loop/research_attempts.json
6204	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/modules/a1_transaction_context.json
6222	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/modules/a2_buyer_strategic_need.json
9556	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/modules/a3_strategic_rationale.json
6436	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/modules/a4_target_attractiveness.json
6992	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/modules/a5_target_capability_business_quality.json
10384	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/modules/a6_industry_competitive_position.json
10084	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/modules/a7_strategic_fit.json
6715	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/planning/block_a_research_plan.json
279	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/planning/dependency_graph.json
487	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/planning/prompt_manifest.json
985	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/planning/research_questions.json
4665	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A1/attempt_01/admitted_objects.json
6069	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A1/attempt_01/provider_request.json
7209	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A1/attempt_01/provider_response_raw.json
1160	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A1/attempt_01/provider_trace.json
3	DealTech/local_cases/fronthera_2021/run_output_fronthera_005/stages/block_a/provider/A1/attempt_01/rejected_objects.json
