evidence_id,stock_code,company_name,field_name,field_value,claim_type,source_id,source_title,source_link_or_file,support_level,verification_status,confidence_level,notes
EV-00135,00064,结好控股,hkexnews_title_signal:suspension,high: TRADING HALT,inference,announcement,TRADING HALT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1105/2024110500096.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00136,00064,结好控股,hkexnews_title_signal:major_risk,warning: TRADING HALT,inference,announcement,TRADING HALT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1105/2024110500096.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00137,00064,结好控股,hkexnews_title_signal:suspension,high: EXCHANGE NOTICE - TRADING HALT,inference,announcement,EXCHANGE NOTICE - TRADING HALT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1105/2024110500098.htm,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00138,00064,结好控股,hkexnews_title_signal:major_risk,warning: ANNOUNCEMENT - CONTINUING CONNECTED TRANSACTIONS,inference,announcement,ANNOUNCEMENT - CONTINUING CONNECTED TRANSACTIONS,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1003/2025100301832.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00139,00064,结好控股,hkexnews_title_signal:major_risk,warning: JOINT ANNOUNCEMENT - CONTINUING CONNECTED TRANSACTIONS,inference,announcement,JOINT ANNOUNCEMENT - CONTINUING CONNECTED TRANSACTIONS,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/1003/2022100303032.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00140,00057,震雄集团,hkexnews_announcement_capture,182 announcements captured in title search window,fact,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,official,needs_review,high,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
EV-00141,00057,震雄集团,hkexnews_title_signal:major_risk,warning: UPDATE ON THE FRAMEWORK AGREEMENT IN RELATION TO THE POSSIBLE COOPERATION,inference,announcement,UPDATE ON THE FRAMEWORK AGREEMENT IN RELATION TO THE POSSIBLE COOPERATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1230/2021123000583.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00142,00057,震雄集团,hkexnews_title_signal:major_risk,warning: CONNECTED TRANSACTION IN RELATION TO OFFER TO LEASE,inference,announcement,CONNECTED TRANSACTION IN RELATION TO OFFER TO LEASE,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0220/2023022000815.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00143,00057,震雄集团,hkexnews_title_signal:major_risk,warning: POSITIVE PROFIT ALERT,inference,announcement,POSITIVE PROFIT ALERT,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0517/2021051700715.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00144,00055,中星集团控股,hkexnews_announcement_capture,230 announcements captured in title search window,fact,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,official,needs_review,high,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
EV-00145,00055,中星集团控股,hkexnews_title_signal:major_risk,warning: COMPLETION OF VERY SUBSTANTIAL DISPOSAL - DISPOSAL OF A SUBSIDIARY,inference,announcement,COMPLETION OF VERY SUBSTANTIAL DISPOSAL - DISPOSAL OF A SUBSIDIARY,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0128/2022012801263.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00146,00055,中星集团控股,hkexnews_title_signal:audit,warning: FURTHER DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,inference,announcement,FURTHER DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0526/2022052600972.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00147,00055,中星集团控股,hkexnews_title_signal:major_risk,warning: FURTHER DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,inference,announcement,FURTHER DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0526/2022052600972.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00148,00055,中星集团控股,hkexnews_title_signal:audit,warning: DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,inference,announcement,DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0425/2022042502173.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00149,00055,中星集团控股,hkexnews_title_signal:major_risk,warning: DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,inference,announcement,DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0425/2022042502173.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00150,00055,中星集团控股,hkexnews_title_signal:audit,warning: MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S): (1) TERMINATION OF THE COOPERATION AGREEMENT WITH ICBC AND (2) DELAY IN DESPATCH OF CIRCULAR,inference,announcement,MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S): (1) TERMINATION OF THE COOPERATION AGREEMENT WITH ICBC AND (2) DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0224/2023022400743.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00151,00055,中星集团控股,hkexnews_title_signal:major_risk,warning: MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S): (1) TERMINATION OF THE COOPERATION AGREEMENT WITH ICBC AND (2) DELAY IN DESPATCH OF CIRCULAR,inference,announcement,MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S): (1) TERMINATION OF THE COOPERATION AGREEMENT WITH ICBC AND (2) DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0224/2023022400743.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00152,00055,中星集团控股,hkexnews_title_signal:major_risk,warning: (1) DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND AND (2) NOTICE OF SPECIAL GENERAL MEETING,inference,announcement,(1) DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND AND (2) NOTICE OF SPECIAL GENERAL MEETING,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0623/2022062300697.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00153,00055,中星集团控股,hkexnews_title_signal:major_risk,warning: VERY SUBSTANTIAL DISPOSAL - DISPOSAL OF A SUBSIDIARY,inference,announcement,VERY SUBSTANTIAL DISPOSAL - DISPOSAL OF A SUBSIDIARY,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1021/2021102101218.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00154,00055,中星集团控股,hkexnews_title_signal:audit,warning: DELAY IN DESPATCH OF CIRCULAR: MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S),inference,announcement,DELAY IN DESPATCH OF CIRCULAR: MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S),https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0120/2023012000616.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00155,00055,中星集团控股,hkexnews_title_signal:major_risk,warning: DELAY IN DESPATCH OF CIRCULAR: MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S),inference,announcement,DELAY IN DESPATCH OF CIRCULAR: MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S),https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0120/2023012000616.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00156,00055,中星集团控股,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,inference,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0818/2023081801646.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00157,00055,中星集团控股,hkexnews_title_signal:major_risk,warning: (1) VERY SUBSTANTIAL DISPOSAL - DISPOSAL OF A SUBSIDIARY AND (2) NOTICE OF SPECIAL GENERAL MEETING,inference,announcement,(1) VERY SUBSTANTIAL DISPOSAL - DISPOSAL OF A SUBSIDIARY AND (2) NOTICE OF SPECIAL GENERAL MEETING,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1216/2021121601391.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00158,00055,中星集团控股,hkexnews_title_signal:major_risk,warning: PROFIT ALERT,inference,announcement,PROFIT ALERT,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0816/2022081601398.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00159,00055,中星集团控股,hkexnews_title_signal:major_risk,warning: POSSIBLE INVESTMENT IN ZHONGDA QINGYUAN BY AN INVESTOR,inference,announcement,POSSIBLE INVESTMENT IN ZHONGDA QINGYUAN BY AN INVESTOR,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1014/2021101400003.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00160,00055,中星集团控股,hkexnews_title_signal:major_risk,warning: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,inference,announcement,DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0311/2022031101301.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00161,00055,中星集团控股,hkexnews_title_signal:major_risk,warning: POLL RESULTS OF THE SPECIAL GENERAL MEETING: VERY SUBSTANTIAL DISPOSAL,inference,announcement,POLL RESULTS OF THE SPECIAL GENERAL MEETING: VERY SUBSTANTIAL DISPOSAL,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0107/2022010701007.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00162,00055,中星集团控股,hkexnews_title_signal:major_risk,warning: SUPPLEMENTAL ANNOUNCEMENT IN RELATION TO CONTINUING CONNECTED TRANSACTION - TENANCY AGREEMENT,inference,announcement,SUPPLEMENTAL ANNOUNCEMENT IN RELATION TO CONTINUING CONNECTED TRANSACTION - TENANCY AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0605/2025060502351.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00163,00055,中星集团控股,hkexnews_title_signal:major_risk,warning: CONTINUING CONNECTED TRANSACTION - TENANCY AGREEMENT,inference,announcement,CONTINUING CONNECTED TRANSACTION - TENANCY AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0801/2023080102337.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00164,00040,金山科技工业,hkexnews_announcement_capture,272 announcements captured in title search window,fact,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,official,needs_review,high,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
EV-00165,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Completion of Discloseable and Connected Transaction in relation to the Disposal of the Entire Issued Share Capital of the Target Company,inference,announcement,Completion of Discloseable and Connected Transaction in relation to the Disposal of the Entire Issued Share Capital of the Target Company,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0831/2021083101241.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00166,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Discloseable and connected transaction in relation to the disposal of the entire issued share capital of the Target Company,inference,announcement,Discloseable and connected transaction in relation to the disposal of the entire issued share capital of the Target Company,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0531/2021053101792.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00167,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2023/2024 Final Results of GP Industries Limited,inference,announcement,Announcement of 2023/2024 Final Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0530/2024053001472.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00168,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2021/2022 Final Results of GP Industries Limited,inference,announcement,Announcement of 2021/2022 Final Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0530/2022053001223.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00169,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2024/2025 Final Results of GP Industries Limited,inference,announcement,Announcement of 2024/2025 Final Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0529/2025052901436.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00170,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2022/2023 Final Results of GP Industries Limited,inference,announcement,Announcement of 2022/2023 Final Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0529/2023052901702.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00171,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Inside Information Announcement - Distribution In Specie of GP Energy Tech By Listed Subsidiary,inference,announcement,Inside Information Announcement - Distribution In Specie of GP Energy Tech By Listed Subsidiary,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1228/2021122801371.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00172,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Profit Warning,inference,announcement,Profit Warning,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0527/2024052700047.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00173,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2020/2021 Final Results of GP Industries Limited,inference,announcement,Announcement of 2020/2021 Final Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0527/2021052701592.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00174,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,inference,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0522/2023052201247.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00175,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Continuing Connected Transaction In Relation To The Master Supply Agreement,inference,announcement,Continuing Connected Transaction In Relation To The Master Supply Agreement,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0520/2021052000851.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00176,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2023/2024 Interim Results of GP Industries Limited,inference,announcement,Announcement of 2023/2024 Interim Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/1114/2023111400972.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00177,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2024/2025 Interim Results of GP Industries Limited,inference,announcement,Announcement of 2024/2025 Interim Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1113/2024111301124.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00178,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2025/2026 Interim Results of GP Industries Limited,inference,announcement,Announcement of 2025/2026 Interim Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1112/2025111201114.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00179,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2021/2022 Interim Results of GP Industries Limited,inference,announcement,Announcement of 2021/2022 Interim Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1112/2021111201368.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00180,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Positive profit alert,inference,announcement,Positive profit alert,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1108/2024110800744.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00181,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2022/2023 Interim Results of GP Industries Limited,inference,announcement,Announcement of 2022/2023 Interim Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/1108/2022110801058.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00182,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Supplemental announcement - Continuing connected transaction in relation to the Master Supply Agreement,inference,announcement,Supplemental announcement - Continuing connected transaction in relation to the Master Supply Agreement,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0608/2021060800668.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00183,00040,金山科技工业,hkexnews_title_signal:audit,warning: Delay in despatch of circular,inference,announcement,Delay in despatch of circular,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0803/2022080301282.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00184,00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Delay in despatch of circular,inference,announcement,Delay in despatch of circular,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0803/2022080301282.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00185,00031,航天控股,hkexnews_announcement_capture,205 announcements captured in title search window,fact,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,official,needs_review,high,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
EV-00186,00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - LITIGATION PROGRESS,inference,announcement,INSIDE INFORMATION - LITIGATION PROGRESS,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0930/2022093001575.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00187,00031,航天控股,hkexnews_title_signal:suspension,warning: Discloseable Transaction : Land Resumption Agreements,inference,announcement,Discloseable Transaction : Land Resumption Agreements,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0629/2021062900854.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00188,00031,航天控股,hkexnews_title_signal:audit,warning: POLL RESULTS OF ANNUAL GENERAL MEETING AND CHANGE OF AUDITOR,inference,announcement,POLL RESULTS OF ANNUAL GENERAL MEETING AND CHANGE OF AUDITOR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0627/2025062700886.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00189,00031,航天控股,hkexnews_title_signal:audit,warning: PROPOSED CHANGE OF AUDITOR,inference,announcement,PROPOSED CHANGE OF AUDITOR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0425/2025042500901.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00190,00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - PROFIT WARNING,inference,announcement,INSIDE INFORMATION - PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0822/2024082200545.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00191,00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - LITIGATION JUDGMENT,inference,announcement,INSIDE INFORMATION - LITIGATION JUDGMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1021/2024102100826.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00192,00031,航天控股,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,inference,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0819/2022081900608.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00193,00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - POSITIVE PROFIT ALERT,inference,announcement,INSIDE INFORMATION - POSITIVE PROFIT ALERT,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0818/2023081801738.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00194,00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - ANNOUNCEMENT ON ARBITRATION,inference,announcement,INSIDE INFORMATION - ANNOUNCEMENT ON ARBITRATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1217/2024121700606.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00195,00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - PROFIT ALERT,inference,announcement,INSIDE INFORMATION - PROFIT ALERT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0315/2024031501202.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00196,00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - COMMENCEMENT OF LITIGATION,inference,announcement,INSIDE INFORMATION - COMMENCEMENT OF LITIGATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0614/2022061400417.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00197,00031,航天控股,hkexnews_title_signal:major_risk,warning: Inside Information,inference,announcement,Inside Information,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0512/2022051200803.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00198,00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - LITIGATION JUDGEMENT,inference,announcement,INSIDE INFORMATION - LITIGATION JUDGEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0711/2023071100700.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00199,00031,航天控股,hkexnews_title_signal:audit,"warning: Circular (Proposed general mandates to issue shares and repurchase securities, re-election of directors, re-appointment of auditors and notice of annual general meeting)",inference,announcement,"Circular (Proposed general mandates to issue shares and repurchase securities, re-election of directors, re-appointment of auditors and notice of annual general meeting)",https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0509/2024050900286.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00200,00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - TERMINATION OF LEASE CONTRACT,inference,announcement,INSIDE INFORMATION - TERMINATION OF LEASE CONTRACT,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/1107/2022110700917.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00201,00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - UPDATE ANNOUNCEMENT ON ARBITRATION,inference,announcement,INSIDE INFORMATION - UPDATE ANNOUNCEMENT ON ARBITRATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1006/2025100600742.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00202,00031,航天控股,hkexnews_title_signal:audit,"warning: Circular (Proposed general mandates to issue shares and repurchase securities, re-election of directors, proposed change of auditor and notice of annual general meeting)",inference,announcement,"Circular (Proposed general mandates to issue shares and repurchase securities, re-election of directors, proposed change of auditor and notice of annual general meeting)",https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0506/2025050600957.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00203,00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - TERMINATION OF LEASE AGREEMENT,inference,announcement,INSIDE INFORMATION - TERMINATION OF LEASE AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0705/2022070501090.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
