filter_record_id,stock_code,company_name,filter_stage,filter_name,filter_result,rationale,source_id,er_brb_rule_id,human_review_required
HF-00367,00456.HK,新城市建设发展,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00368,00458.HK,联亚集团,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00369,00460.HK,四环医药,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00370,00464.HK,中国智能科技,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00371,00465.HK,富通科技,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00372,00467.HK,联合能源集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00373,00468.HK,纷美包装,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00374,00470.HK,先导智能,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00375,00471.HK,中播数据,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00376,00472.HK,新丝路控股集团,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00377,00474.HK,信铭生命科技,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00378,00475.HK,中发展控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00379,00476.HK,科轩动力控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00380,00480.HK,香港兴业国际,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00381,00482.HK,圣马丁国际,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00382,00483.HK,包浩斯国际,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00383,00484.HK,云游控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00384,00485.HK,中国华星,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00385,00486.HK,俄铝,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00386,00487.HK,实德环球,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00387,00488.HK,丽新发展,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00388,00491.HK,英皇文化产业,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00389,00493.HK,国美零售,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00390,00495.HK,PALADIN,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00391,00496.HK,卡森国际,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00392,00497.HK,资本策略地产,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00393,00498.HK,蓝河控股,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00394,00499.HK,青岛控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00395,00500.HK,先丰服务集团,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00396,00501.HK,豪威集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00397,00505.HK,兴业合金,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00398,00506.HK,中国食品,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00399,00508.HK,鼎亿集团投资,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00400,00509.HK,世纪阳光,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00401,00510.HK,时富金融服务集团,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00402,00511.HK,电视广播,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00403,00512.HK,远大医药,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00404,00513.HK,恒和集团,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00405,00515.HK,中华银科技,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00406,00517.HK,中远海运国际,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00407,00518.HK,同得仕（集团）,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00408,00519.HK,诺科达科技,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00409,00520.HK,呷哺呷哺,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00410,00521.HK,CWT INT'L,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00411,00522.HK,ASMPT,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00412,00524.HK,长城天下,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00413,00525.HK,广深铁路股份,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00414,00526.HK,利时集团控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00415,00527.HK,瑞风新能源,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00416,00528.HK,金达控股,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00417,00529.HK,SIS INT'L,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00418,00532.HK,WKK INTL (HOLD),hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00419,00533.HK,金利来集团,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00420,00535.HK,金地商置,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00421,00536.HK,贸易通,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00422,00538.HK,味千（中国）,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00423,00540.HK,迅捷环球控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00424,00542.HK,中国文旅农业,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00425,00543.HK,太平洋网络,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00426,00544.HK,大同集团,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00427,00546.HK,阜丰集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00428,00547.HK,数字王国,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00429,00548.HK,深圳高速公路股份,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00430,00550.HK,律齐文化,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00431,00551.HK,裕元集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00432,00552.HK,中国通信服务,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00433,00553.HK,南京熊猫电子股份,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00434,00554.HK,汉思集团控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00435,00556.HK,泛亚环保,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00436,00557.HK,天元医疗,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00437,00558.HK,力劲科技,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00438,00559.HK,德泰新能源集团,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00439,00560.HK,珠江船务,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00440,00563.HK,上实城市开发,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00441,00564.HK,中创智领,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00442,00565.HK,锦艺集团控股,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00443,00567.HK,大昌微线集团,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00444,00568.HK,山东墨龙,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00445,00570.HK,中国中药,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00446,00571.HK,丰德丽控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00447,00572.HK,未来世界控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00448,00573.HK,稻香控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00449,00574.HK,百信国际,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00450,00575.HK,励晶太平洋,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00451,00576.HK,浙江沪杭甬,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00452,00579.HK,京能清洁能源,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00453,00580.HK,赛晶科技,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00454,00581.HK,中国东方集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00455,00582.HK,神话世界,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00456,00583.HK,长城环亚控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00457,00585.HK,意力国际,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00458,00586.HK,海螺创业,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00459,00587.HK,海螺环保,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00460,00588.HK,北京北辰实业股份,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00461,00590.HK,六福集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00462,00591.HK,中国高精密,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00463,00595.HK,AV CONCEPT HOLD,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00464,00596.HK,浪潮数字企业,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00465,00598.HK,中国外运,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00466,00599.HK,怡邦行控股,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00467,00600.HK,爱芯元智,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00468,00601.HK,稀镁科技,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00469,00602.HK,佳华百货控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00470,00603.HK,中油燃气,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00471,00604.HK,深圳控股,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00472,00605.HK,中国金融投资管理,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
