er_brb_id,stage,stock_code,company_name,rule_id,rule_family,score_component,score_value,source_reliability,belief_state_1_label,belief_state_1_value,belief_state_2_label,belief_state_2_value,belief_state_3_label,belief_state_3_value,belief_state_4_label,belief_state_4_value,belief_state_5_label,belief_state_5_value,aggregation_logic,decision_output,requires_dd_escalation,evidence_gap_note,rationale,source_id,linked_claim_id,uncertainty_label,human_review_required
ERBRB-00847,hard_filter,01120.HK,雅视光学,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,21,Warning,20,Exclude,32,Insufficient Evidence,24,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00847,none,Yes
ERBRB-00848,hard_filter,01121.HK,金阳新能源,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00848,none,Yes
ERBRB-00849,hard_filter,01122.HK,庆铃汽车股份,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,19,Warning,20,Exclude,41,Insufficient Evidence,18,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00849,none,Yes
ERBRB-00850,hard_filter,01123.HK,中港照相,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00850,none,Yes
ERBRB-00851,hard_filter,01124.HK,沿海家园,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00851,none,Yes
ERBRB-00852,hard_filter,01125.HK,丽丰控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,21,Warning,20,Exclude,32,Insufficient Evidence,24,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00852,none,Yes
ERBRB-00853,hard_filter,01126.HK,德林国际,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00853,none,Yes
ERBRB-00854,hard_filter,01127.HK,狮子山集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00854,none,Yes
ERBRB-00855,hard_filter,01128.HK,永利澳门,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00855,none,Yes
ERBRB-00856,hard_filter,01129.HK,中国水业集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00856,none,Yes
ERBRB-00857,hard_filter,01130.HK,中国环境资源,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00857,none,Yes
ERBRB-00858,hard_filter,01132.HK,橙天嘉禾,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,21,Warning,20,Exclude,32,Insufficient Evidence,24,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00858,none,Yes
ERBRB-00859,hard_filter,01133.HK,哈尔滨电气,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00859,none,Yes
ERBRB-00860,hard_filter,01134.HK,恒发光学,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00860,none,Yes
ERBRB-00861,hard_filter,01137.HK,香港科技探索,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00861,none,Yes
ERBRB-00862,hard_filter,01138.HK,中远海能,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00862,none,Yes
ERBRB-00863,hard_filter,01140.HK,华科智能投资,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00863,none,Yes
ERBRB-00864,hard_filter,01141.HK,民银资本,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00864,none,Yes
ERBRB-00865,hard_filter,01142.HK,能源及能量环球,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00865,none,Yes
ERBRB-00866,hard_filter,01143.HK,中国储能科技发展,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00866,none,Yes
ERBRB-00867,hard_filter,01145.HK,勇利投资,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00867,none,Yes
ERBRB-00868,hard_filter,01146.HK,汇成国际控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00868,none,Yes
ERBRB-00869,hard_filter,01147.HK,伊登软件,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00869,none,Yes
ERBRB-00870,hard_filter,01148.HK,新晨动力,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00870,none,Yes
ERBRB-00871,hard_filter,01150.HK,米兰站,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00871,none,Yes
ERBRB-00872,hard_filter,01152.HK,正乾金融控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00872,none,Yes
ERBRB-00873,hard_filter,01153.HK,佳源服务,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00873,none,Yes
ERBRB-00874,hard_filter,01156.HK,CHINANEWENERGY,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00874,none,Yes
ERBRB-00875,hard_filter,01157.HK,中联重科,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00875,none,Yes
ERBRB-00876,hard_filter,01159.HK,智数科技集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00876,none,Yes
ERBRB-00877,hard_filter,01160.HK,金石资本集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00877,none,Yes
ERBRB-00878,hard_filter,01161.HK,奥思集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00878,none,Yes
ERBRB-00879,hard_filter,01162.HK,莹岚集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,20,Warning,23,Exclude,35,Insufficient Evidence,18,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00879,none,Yes
ERBRB-00880,hard_filter,01163.HK,虎视传媒,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00880,none,Yes
ERBRB-00881,hard_filter,01164.HK,中广核矿业,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00881,none,Yes
ERBRB-00882,hard_filter,01165.HK,顺风清洁能源,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00882,none,Yes
ERBRB-00883,hard_filter,01166.HK,星凯控股,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00883,none,Yes
ERBRB-00884,hard_filter,01167.HK,加科思－Ｂ,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00884,none,Yes
ERBRB-00885,hard_filter,01168.HK,Z FIN,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,1.0,0.60,Pass,45,Warning,26,Exclude,10,Insufficient Evidence,15,Confidence Buffer,4,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Pass,Yes,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.","Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00885,none,Yes
ERBRB-00886,hard_filter,01170.HK,信星集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,21,Warning,20,Exclude,32,Insufficient Evidence,24,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00886,none,Yes
ERBRB-00887,hard_filter,01171.HK,兖矿能源,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,13,Warning,22,Exclude,44,Insufficient Evidence,18,Confidence Buffer,3,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00887,none,Yes
ERBRB-00888,hard_filter,01172.HK,融太集团,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00888,none,Yes
ERBRB-00889,hard_filter,01173.HK,威高国际,ERHF-GENERATOR-BUNDLE,hard_filter_mechanical_gate,hard_filter_retention_signal,0.0,0.60,Pass,16,Warning,23,Exclude,35,Insufficient Evidence,24,Confidence Buffer,2,signal × source reliability -> belief distribution -> ER aggregation -> hard-filter retain/exclude/DD-escalation decision,Exclude,No,"AKShare is used only for first-round structured screening. | HKEXnews status, audit opinion, major risks, shareholder/control path and announcements not verified in v0.1.",P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,CLM-HF-00889,none,Yes
