exclusion_id,stock_code,company_name,exclusion_stage,exclusion_reason,severity,source_id,uncertainty_label,reviewer_note
EX-00371,00694.HK,北京首都机场股份,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00372,00695.HK,东吴水泥,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00373,00696.HK,中国民航信息网络,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00374,00697.HK,首程控股,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00375,00699.HK,均胜电子,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00376,00700.HK,腾讯控股,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00377,00702.HK,中国油气控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00378,00703.HK,FUTURE BRIGHT,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00379,00704.HK,和嘉控股,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00380,00707.HK,亚洲电视控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00381,00708.HK,恒大汽车,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00382,00709.HK,佐丹奴国际,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00383,00710.HK,京东方精电,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00384,00712.HK,卡姆丹克太阳能,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00385,00718.HK,太和控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00386,00719.HK,山东新华制药股份,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00387,00720.HK,意达利控股,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00388,00721.HK,中国金融国际,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00389,00723.HK,信保环球控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00390,00724.HK,瑞鑫国际集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00391,00726.HK,筑友智造科技,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00392,00727.HK,皇冠环球集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00393,00728.HK,中国电信,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00394,00731.HK,建发新胜,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00395,00732.HK,信利国际,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00396,00737.HK,湾区发展,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00397,00738.HK,莱尔斯丹,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00398,00743.HK,亚洲水泥（中国）,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00399,00745.HK,中国国家文化产业,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00400,00746.HK,理文化工,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00401,00751.HK,创维集团,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00402,00752.HK,PICO FAR EAST,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00403,00753.HK,中国国航,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00404,00754.HK,合生创展集团,hard_filter,market cap above v0.1 small-cap threshold; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00405,00756.HK,森美控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00406,00760.HK,新天地产集团,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00407,00762.HK,中国联通,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00408,00763.HK,中兴通讯,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00409,00765.HK,PERFECTECH INTL,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00410,00769.HK,中国稀土,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00411,00770.HK,SHANGHAI GROWTH,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00412,00772.HK,阅文集团,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00413,00776.HK,帝国科技集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00414,00780.HK,同程旅行,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00415,00784.HK,凌锐控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00416,00788.HK,中国铁塔,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00417,00789.HK,雅天妮集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00418,00794.HK,锦胜集团（控股）,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00419,00797.HK,第七大道,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00420,00799.HK,IGG,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00421,00800.HK,文远知行－Ｗ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00422,00804.HK,鼎石资本,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00423,00805.HK,新吉奥房车,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00424,00806.HK,惠理集团,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00425,00807.HK,上海实业环境,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00426,00809.HK,大成生化科技,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00427,00810.HK,中国铸晨８１,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00428,00811.HK,新华文轩,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00429,00813.HK,世茂集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00430,00816.HK,金茂服务,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00431,00817.HK,中国金茂,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00432,00819.HK,天能动力,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00433,00826.HK,天工国际,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00434,00827.HK,玖源集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00435,00828.HK,王朝酒业,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00436,00832.HK,建业地产,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00437,00834.HK,康大食品,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00438,00836.HK,华润电力,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00439,00837.HK,谭木匠,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00440,00839.HK,中教控股,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00441,00844.HK,广泰国际控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00442,00845.HK,恒盛地产,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00443,00848.HK,茂业国际,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00444,00851.HK,盛源控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00445,00852.HK,海峡石油化工,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00446,00853.HK,微创医疗,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00447,00854.HK,威雅利,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00448,00855.HK,中国水务,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00449,00856.HK,伟仕佳杰,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00450,00857.HK,中国石油股份,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00451,00859.HK,中昌国际控股,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00452,00861.HK,神州控股,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00453,00863.HK,ＯＳＬ集团,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00454,00866.HK,中国秦发,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00455,00867.HK,康哲药业,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00456,00868.HK,信义玻璃,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00457,00871.HK,中国疏浚环保,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00458,00874.HK,白云山,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00459,00875.HK,从玉智农,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00460,00876.HK,佳兆业健康,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00461,00880.HK,澳博控股,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00462,00881.HK,中升控股,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00463,00882.HK,天津发展,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00464,00883.HK,中国海洋石油,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00465,00888.HK,链信控股,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00466,00893.HK,中国铁钛,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00467,00894.HK,万裕科技,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00468,00896.HK,兴胜创建,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00469,00898.HK,万事昌国际,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00470,00900.HK,AEON CREDIT,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00471,00901.HK,华曦达,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00472,00902.HK,华能国际电力股份,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00473,00905.HK,胡桃资本,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00474,00907.HK,高雅光学,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00475,00909.HK,明源云,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00476,00910.HK,中国三迪,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00477,00912.HK,信佳国际,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00478,00914.HK,海螺水泥,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00479,00916.HK,龙源电力,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00480,00917.HK,趣致集团,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00481,00918.HK,龙翼航空科技,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00482,00921.HK,海信家电,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00483,00924.HK,坤集团,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00484,00927.HK,富士高实业,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00485,00931.HK,中国港能,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00486,00933.HK,非凡领越,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00487,00934.HK,中石化冠德,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00488,00936.HK,佳兆业资本,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00489,00938.HK,民生国际,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00490,00941.HK,中国移动,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00491,00945.HK,宏利金融－Ｓ,hard_filter,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00492,00948.HK,阿尔法企业,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00493,00954.HK,常茂生物,hard_filter,turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00494,00956.HK,新天绿色能源,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00495,00959.HK,世纪娱乐国际,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00496,00960.HK,龙湖集团,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00497,00966.HK,中国太平,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00498,00968.HK,信义光能,hard_filter,market cap above v0.1 small-cap threshold,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00499,00969.HK,华联国际,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
EX-00500,00974.HK,中国顺客隆,hard_filter,P/B does not satisfy low-valuation threshold or is non-positive,medium,AKSHARE_HK_SNAPSHOT_CACHE,partial_support,PCE should confirm exclusion against official filings if material to case study.
