claim_id,claim_text,company_name,stage,source_id,evidence_id,calc_id,risk_id,calculation_required,calculation_replayed,uncertainty_label,human_review_required,delivery_scope,certification_status
CLM-EV-00100,渝太地产: the 2025 annual report stated that the board reviewed compliance with legal and regulatory requirements and that the company complied with the CG Code except for deviations from C.2.1 and C.3.3.,渝太地产,dd_evidence,HKEX document body,EV-00526,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00101,渝太地产: document_body_parse_status = ok; extracted_chars=31679,渝太地产,dd_evidence,HKEX document body,EV-00528,,,No,No,none,No,external_final,Certified
CLM-EV-00102,"渝太地产: the 2025 annual results announcement listed current interest-bearing bank and other borrowings of HK$728.301 million and total current liabilities of HK$19,838.968 million.",渝太地产,dd_evidence,HKEX document body,EV-00529,,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00001,东方传媒集团: weighted_total_score = 6.01,东方传媒集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00001,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00002,大中华控股: weighted_total_score = 6.17,大中华控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00002,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00003,茂盛控股: weighted_total_score = 6.17,茂盛控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00003,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00004,航天控股: weighted_total_score = 5.92,航天控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00004,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00005,金山科技工业: weighted_total_score = 5.77,金山科技工业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00005,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00006,香港小轮（集团）: weighted_total_score = 5.92,香港小轮（集团）,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00006,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00007,大快活集团: weighted_total_score = 5.77,大快活集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00007,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00008,中星集团控股: weighted_total_score = 6.37,中星集团控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00008,,Yes,Yes,none,No,external_final,Certified
CLM-CALC-00009,震雄集团: weighted_total_score = 5.71,震雄集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00009,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00010,中亚烯谷集团: weighted_total_score = 5.92,中亚烯谷集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00010,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00011,弘海高新资源: weighted_total_score = 6.17,弘海高新资源,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00011,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00012,亚洲果业: weighted_total_score = 6.37,亚洲果业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00012,,Yes,Yes,none,No,external_final,Certified
CLM-CALC-00013,渝太地产: weighted_total_score = 6.37,渝太地产,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00013,,Yes,Yes,none,No,external_final,Certified
CLM-CALC-00014,谊砾控股: weighted_total_score = 6.37,谊砾控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00014,,Yes,Yes,none,No,external_final,Certified
CLM-CALC-00015,REGAL INT'L: weighted_total_score = 6.37,REGAL INT'L,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00015,,Yes,Yes,none,No,external_final,Certified
CLM-CALC-00016,世纪建业: weighted_total_score = 6.37,世纪建业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00016,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00017,疯狂体育: weighted_total_score = 6.17,疯狂体育,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00017,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00018,宝光实业: weighted_total_score = 6.37,宝光实业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00018,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00019,普星能量: weighted_total_score = 6.17,普星能量,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00019,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00020,绿心集团: weighted_total_score = 6.17,绿心集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00020,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00021,绿景中国地产: weighted_total_score = 5.92,绿景中国地产,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00021,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00022,YUSEI: weighted_total_score = 6.17,YUSEI,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00022,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00023,恒基发展: weighted_total_score = 6.17,恒基发展,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00023,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00024,首佳科技: weighted_total_score = 5.71,首佳科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00024,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00025,信达国际控股: weighted_total_score = 6.17,信达国际控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00025,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00026,HERALD HOLD: weighted_total_score = 5.92,HERALD HOLD,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00026,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00027,大同机械: weighted_total_score = 6.37,大同机械,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00027,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00028,COSMOPOL INT'L: weighted_total_score = 6.37,COSMOPOL INT'L,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00028,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00029,鳄鱼恤: weighted_total_score = 6.37,鳄鱼恤,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00029,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00030,粤海置地: weighted_total_score = 6.37,粤海置地,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00030,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00031,新兴光学: weighted_total_score = 6.37,新兴光学,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00031,,Yes,Yes,none,No,external_final,Certified
CLM-CALC-00032,安宁控股: weighted_total_score = 5.77,安宁控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00032,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00033,泛海集团: weighted_total_score = 6.37,泛海集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00033,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00034,卓能（集团）: weighted_total_score = 6.22,卓能（集团）,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00034,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00035,兴业控股: weighted_total_score = 6.37,兴业控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00035,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00036,中建富通: weighted_total_score = 6.37,中建富通,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00036,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00037,小鱼盈通: weighted_total_score = 6.37,小鱼盈通,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00037,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00038,中国农产品交易: weighted_total_score = 6.01,中国农产品交易,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00038,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00039,HYPEBEAST: weighted_total_score = 5.92,HYPEBEAST,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00039,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00040,北京控股环境集团: weighted_total_score = 6.22,北京控股环境集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00040,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00041,力宝华润: weighted_total_score = 6.01,力宝华润,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00041,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00042,汉国置业: weighted_total_score = 6.22,汉国置业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00042,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00043,世纪金花: weighted_total_score = 6.17,世纪金花,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00043,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00044,英皇国际: weighted_total_score = 5.92,英皇国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00044,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00045,新时代集团控股: weighted_total_score = 6.17,新时代集团控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00045,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00046,万达酒店发展: weighted_total_score = 6.01,万达酒店发展,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00046,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00047,银建国际: weighted_total_score = 6.37,银建国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00047,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00048,盛洋投资: weighted_total_score = 6.37,盛洋投资,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00048,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00049,激成投资: weighted_total_score = 6.22,激成投资,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00049,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00050,丽新国际: weighted_total_score = 6.22,丽新国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00050,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00051,冠中地产: weighted_total_score = 6.37,冠中地产,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00051,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00052,廖创兴企业: weighted_total_score = 5.92,廖创兴企业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00052,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00053,宏华集团: weighted_total_score = 5.71,宏华集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00053,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00054,华大酒店: weighted_total_score = 6.22,华大酒店,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00054,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00055,润中国际控股: weighted_total_score = 6.01,润中国际控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00055,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00056,STYLAND HOLD: weighted_total_score = 5.92,STYLAND HOLD,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00056,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00057,NATIONAL ELEC H: weighted_total_score = 6.37,NATIONAL ELEC H,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00057,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00058,汇汉控股: weighted_total_score = 6.37,汇汉控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00058,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00059,中国诚通发展集团: weighted_total_score = 6.22,中国诚通发展集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00059,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00060,申万宏源香港: weighted_total_score = 5.71,申万宏源香港,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00060,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00061,顺豪物业: weighted_total_score = 6.37,顺豪物业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00061,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00062,闽信集团: weighted_total_score = 5.92,闽信集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00062,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00063,博富临置业: weighted_total_score = 6.22,博富临置业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00063,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00064,第一上海: weighted_total_score = 6.37,第一上海,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00064,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00065,中能控股: weighted_total_score = 6.01,中能控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00065,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00066,大陆航空科技控股: weighted_total_score = 5.47,大陆航空科技控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00066,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00067,中策资本控股: weighted_total_score = 6.37,中策资本控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00067,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00068,香港生力啤: weighted_total_score = 5.92,香港生力啤,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00068,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00069,利基控股: weighted_total_score = 5.47,利基控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00069,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00070,信德集团: weighted_total_score = 5.92,信德集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00070,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00071,QPL INT'L: weighted_total_score = 6.17,QPL INT'L,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00071,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00072,中薇金融: weighted_total_score = 5.71,中薇金融,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00072,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00073,顺豪控股: weighted_total_score = 6.37,顺豪控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00073,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00074,龙记集团: weighted_total_score = 6.01,龙记集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00074,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00075,冠城钟表珠宝: weighted_total_score = 6.22,冠城钟表珠宝,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00075,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00076,ＧＢＡ集团: weighted_total_score = 6.37,ＧＢＡ集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00076,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00077,景福集团: weighted_total_score = 6.17,景福集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00077,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00078,江山控股: weighted_total_score = 6.37,江山控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00078,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00079,英皇娱乐酒店: weighted_total_score = 6.37,英皇娱乐酒店,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00079,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00080,中手游: weighted_total_score = 6.22,中手游,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00080,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00081,五菱汽车: weighted_total_score = 5.47,五菱汽车,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00081,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00082,新华通讯频媒: weighted_total_score = 5.92,新华通讯频媒,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00082,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00083,联泰控股: weighted_total_score = 6.37,联泰控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00083,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00084,黄河实业: weighted_total_score = 6.17,黄河实业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00084,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00085,金宝通: weighted_total_score = 6.37,金宝通,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00085,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00086,德永佳集团: weighted_total_score = 5.71,德永佳集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00086,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00087,黛丽斯国际: weighted_total_score = 6.37,黛丽斯国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00087,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00088,华显光电: weighted_total_score = 5.77,华显光电,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00088,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00089,绿地香港: weighted_total_score = 6.37,绿地香港,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00089,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00090,延长石油国际: weighted_total_score = 5.92,延长石油国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00090,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00091,能源国际投资: weighted_total_score = 6.01,能源国际投资,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00091,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00092,世纪城市国际: weighted_total_score = 6.37,世纪城市国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00092,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00093,陆氏集团（越南）: weighted_total_score = 6.37,陆氏集团（越南）,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00093,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00094,YGM TRADING: weighted_total_score = 6.17,YGM TRADING,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00094,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00095,恒嘉融资租赁: weighted_total_score = 5.92,恒嘉融资租赁,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00095,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00096,中国管业: weighted_total_score = 6.37,中国管业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00096,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00097,权识国际: weighted_total_score = 6.17,权识国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00097,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00098,中汇集团: weighted_total_score = 6.22,中汇集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00098,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00099,天安卓健: weighted_total_score = 5.47,天安卓健,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00099,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00100,建联集团: weighted_total_score = 6.37,建联集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00100,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00101,通天酒业: weighted_total_score = 6.17,通天酒业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00101,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00102,旭日企业: weighted_total_score = 5.47,旭日企业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00102,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00103,嬴集团: weighted_total_score = 6.37,嬴集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00103,,Yes,Yes,none,No,external_final,Certified
CLM-CALC-00104,星光集团: weighted_total_score = 6.37,星光集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00104,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00105,叶氏化工集团: weighted_total_score = 5.71,叶氏化工集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00105,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00106,南华集团控股: weighted_total_score = 6.37,南华集团控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00106,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00107,谢瑞麟: weighted_total_score = 6.17,谢瑞麟,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00107,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00108,方正控股: weighted_total_score = 5.77,方正控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00108,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00109,福田实业: weighted_total_score = 6.22,福田实业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00109,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00110,越南制造加工出口: weighted_total_score = 5.92,越南制造加工出口,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00110,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00111,中国天弓控股: weighted_total_score = 6.37,中国天弓控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00111,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00112,博雅互动: weighted_total_score = 5.47,博雅互动,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00112,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00113,彩虹新能源: weighted_total_score = 6.37,彩虹新能源,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00113,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00114,瀚源控股: weighted_total_score = 6.37,瀚源控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00114,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00115,鸿兴印刷集团: weighted_total_score = 6.22,鸿兴印刷集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00115,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00116,天大药业: weighted_total_score = 6.17,天大药业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00116,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00117,中播数据: weighted_total_score = 6.17,中播数据,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00117,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00118,新丝路控股集团: weighted_total_score = 5.77,新丝路控股集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00118,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00119,科轩动力控股: weighted_total_score = 6.37,科轩动力控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00119,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00120,香港兴业国际: weighted_total_score = 5.92,香港兴业国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00120,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00121,包浩斯国际: weighted_total_score = 6.17,包浩斯国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00121,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00122,云游控股: weighted_total_score = 6.37,云游控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00122,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00123,实德环球: weighted_total_score = 6.17,实德环球,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00123,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00124,丽新发展: weighted_total_score = 5.92,丽新发展,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00124,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00125,卡森国际: weighted_total_score = 6.22,卡森国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00125,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00126,青岛控股: weighted_total_score = 5.92,青岛控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00126,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00127,鼎亿集团投资: weighted_total_score = 6.17,鼎亿集团投资,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00127,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00128,电视广播: weighted_total_score = 5.71,电视广播,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00128,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00129,恒和集团: weighted_total_score = 6.37,恒和集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00129,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00130,同得仕（集团）: weighted_total_score = 6.37,同得仕（集团）,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00130,,Yes,Yes,none,No,external_final,Certified
CLM-CALC-00131,诺科达科技: weighted_total_score = 6.17,诺科达科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00131,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00132,呷哺呷哺: weighted_total_score = 5.92,呷哺呷哺,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00132,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00133,利时集团控股: weighted_total_score = 5.71,利时集团控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00133,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00134,WKK INTL (HOLD): weighted_total_score = 6.17,WKK INTL (HOLD),financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00134,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00135,金利来集团: weighted_total_score = 6.22,金利来集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00135,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00136,味千（中国）: weighted_total_score = 5.71,味千（中国）,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00136,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00137,太平洋网络: weighted_total_score = 6.17,太平洋网络,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00137,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00138,泛亚环保: weighted_total_score = 6.01,泛亚环保,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00138,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00139,珠江船务: weighted_total_score = 6.22,珠江船务,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00139,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00140,上实城市开发: weighted_total_score = 5.92,上实城市开发,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00140,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00141,未来世界控股: weighted_total_score = 6.37,未来世界控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00141,,No,No,none,No,internal_trace,Needs Human Review
