stock_code,company_name,field_name,field_value,source_type,source_title,source_url,file_path,document_date,page_number,claim_type,support_level,confidence_level,verification_status,narrative_use,assumption_dependency,notes
00057,震雄集团,hkexnews_announcement_capture,182 announcements captured in title search window,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,,2026-04-02,,fact,official,high,needs_review,factual_layer,,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
00057,震雄集团,hkexnews_title_signal:major_risk,warning: UPDATE ON THE FRAMEWORK AGREEMENT IN RELATION TO THE POSSIBLE COOPERATION,announcement,UPDATE ON THE FRAMEWORK AGREEMENT IN RELATION TO THE POSSIBLE COOPERATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1230/2021123000583.pdf,,2021-12-30,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00057,震雄集团,hkexnews_title_signal:major_risk,warning: CONNECTED TRANSACTION IN RELATION TO OFFER TO LEASE,announcement,CONNECTED TRANSACTION IN RELATION TO OFFER TO LEASE,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0220/2023022000815.pdf,,2023-02-20,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00057,震雄集团,hkexnews_title_signal:major_risk,warning: POSITIVE PROFIT ALERT,announcement,POSITIVE PROFIT ALERT,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0517/2021051700715.pdf,,2021-05-17,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_announcement_capture,230 announcements captured in title search window,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,,2026-05-05,,fact,official,high,needs_review,factual_layer,,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
00055,中星集团控股,hkexnews_title_signal:major_risk,warning: COMPLETION OF VERY SUBSTANTIAL DISPOSAL - DISPOSAL OF A SUBSIDIARY,announcement,COMPLETION OF VERY SUBSTANTIAL DISPOSAL - DISPOSAL OF A SUBSIDIARY,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0128/2022012801263.pdf,,2022-01-28,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:audit,warning: FURTHER DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,announcement,FURTHER DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0526/2022052600972.pdf,,2022-05-26,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:major_risk,warning: FURTHER DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,announcement,FURTHER DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0526/2022052600972.pdf,,2022-05-26,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:audit,warning: DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,announcement,DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0425/2022042502173.pdf,,2022-04-25,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:major_risk,warning: DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,announcement,DELAY IN DESPATCH OF CIRCULAR: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0425/2022042502173.pdf,,2022-04-25,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:audit,warning: MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S): (1) TERMINATION OF THE COOPERATION AGREEMENT WITH ICBC AND (2) DELAY IN DESPATCH OF CIRCULAR,announcement,MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S): (1) TERMINATION OF THE COOPERATION AGREEMENT WITH ICBC AND (2) DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0224/2023022400743.pdf,,2023-02-24,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:major_risk,warning: MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S): (1) TERMINATION OF THE COOPERATION AGREEMENT WITH ICBC AND (2) DELAY IN DESPATCH OF CIRCULAR,announcement,MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S): (1) TERMINATION OF THE COOPERATION AGREEMENT WITH ICBC AND (2) DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0224/2023022400743.pdf,,2023-02-24,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:major_risk,warning: (1) DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND AND (2) NOTICE OF SPECIAL GENERAL MEETING,announcement,(1) DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND AND (2) NOTICE OF SPECIAL GENERAL MEETING,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0623/2022062300697.pdf,,2022-06-23,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:major_risk,warning: VERY SUBSTANTIAL DISPOSAL - DISPOSAL OF A SUBSIDIARY,announcement,VERY SUBSTANTIAL DISPOSAL - DISPOSAL OF A SUBSIDIARY,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1021/2021102101218.pdf,,2021-10-21,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:audit,warning: DELAY IN DESPATCH OF CIRCULAR: MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S),announcement,DELAY IN DESPATCH OF CIRCULAR: MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S),https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0120/2023012000616.pdf,,2023-01-20,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:major_risk,warning: DELAY IN DESPATCH OF CIRCULAR: MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S),announcement,DELAY IN DESPATCH OF CIRCULAR: MAJOR TRANSACTIONS - PROVISION OF TRANSITIONAL GUARANTEE(S),https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0120/2023012000616.pdf,,2023-01-20,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0818/2023081801646.pdf,,2023-08-18,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:major_risk,warning: (1) VERY SUBSTANTIAL DISPOSAL - DISPOSAL OF A SUBSIDIARY AND (2) NOTICE OF SPECIAL GENERAL MEETING,announcement,(1) VERY SUBSTANTIAL DISPOSAL - DISPOSAL OF A SUBSIDIARY AND (2) NOTICE OF SPECIAL GENERAL MEETING,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1216/2021121601391.pdf,,2021-12-16,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:major_risk,warning: PROFIT ALERT,announcement,PROFIT ALERT,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0816/2022081601398.pdf,,2022-08-16,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:major_risk,warning: POSSIBLE INVESTMENT IN ZHONGDA QINGYUAN BY AN INVESTOR,announcement,POSSIBLE INVESTMENT IN ZHONGDA QINGYUAN BY AN INVESTOR,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1014/2021101400003.pdf,,2021-10-14,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:major_risk,warning: DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,announcement,DISCLOSEABLE TRANSACTION AND VERY SUBSTANTIAL DISPOSAL - MANDATE FOR THE COMPULSORY ENFORCEMENT INVOLVING A POSSIBLE ACQUISITION AND A POSSIBLE DISPOSAL IN RELATION TO THE LAND,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0311/2022031101301.pdf,,2022-03-11,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:major_risk,warning: POLL RESULTS OF THE SPECIAL GENERAL MEETING: VERY SUBSTANTIAL DISPOSAL,announcement,POLL RESULTS OF THE SPECIAL GENERAL MEETING: VERY SUBSTANTIAL DISPOSAL,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0107/2022010701007.pdf,,2022-01-07,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:major_risk,warning: SUPPLEMENTAL ANNOUNCEMENT IN RELATION TO CONTINUING CONNECTED TRANSACTION - TENANCY AGREEMENT,announcement,SUPPLEMENTAL ANNOUNCEMENT IN RELATION TO CONTINUING CONNECTED TRANSACTION - TENANCY AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0605/2025060502351.pdf,,2025-06-05,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00055,中星集团控股,hkexnews_title_signal:major_risk,warning: CONTINUING CONNECTED TRANSACTION - TENANCY AGREEMENT,announcement,CONTINUING CONNECTED TRANSACTION - TENANCY AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0801/2023080102337.pdf,,2023-08-01,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_announcement_capture,272 announcements captured in title search window,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,,2026-05-05,,fact,official,high,needs_review,factual_layer,,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Completion of Discloseable and Connected Transaction in relation to the Disposal of the Entire Issued Share Capital of the Target Company,announcement,Completion of Discloseable and Connected Transaction in relation to the Disposal of the Entire Issued Share Capital of the Target Company,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0831/2021083101241.pdf,,2021-08-31,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Discloseable and connected transaction in relation to the disposal of the entire issued share capital of the Target Company,announcement,Discloseable and connected transaction in relation to the disposal of the entire issued share capital of the Target Company,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0531/2021053101792.pdf,,2021-05-31,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2023/2024 Final Results of GP Industries Limited,announcement,Announcement of 2023/2024 Final Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0530/2024053001472.pdf,,2024-05-30,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2021/2022 Final Results of GP Industries Limited,announcement,Announcement of 2021/2022 Final Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0530/2022053001223.pdf,,2022-05-30,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2024/2025 Final Results of GP Industries Limited,announcement,Announcement of 2024/2025 Final Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0529/2025052901436.pdf,,2025-05-29,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2022/2023 Final Results of GP Industries Limited,announcement,Announcement of 2022/2023 Final Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0529/2023052901702.pdf,,2023-05-29,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Inside Information Announcement - Distribution In Specie of GP Energy Tech By Listed Subsidiary,announcement,Inside Information Announcement - Distribution In Specie of GP Energy Tech By Listed Subsidiary,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1228/2021122801371.pdf,,2021-12-28,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Profit Warning,announcement,Profit Warning,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0527/2024052700047.pdf,,2024-05-27,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2020/2021 Final Results of GP Industries Limited,announcement,Announcement of 2020/2021 Final Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0527/2021052701592.pdf,,2021-05-27,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0522/2023052201247.pdf,,2023-05-22,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Continuing Connected Transaction In Relation To The Master Supply Agreement,announcement,Continuing Connected Transaction In Relation To The Master Supply Agreement,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0520/2021052000851.pdf,,2021-05-20,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2023/2024 Interim Results of GP Industries Limited,announcement,Announcement of 2023/2024 Interim Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/1114/2023111400972.pdf,,2023-11-14,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2024/2025 Interim Results of GP Industries Limited,announcement,Announcement of 2024/2025 Interim Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1113/2024111301124.pdf,,2024-11-13,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2025/2026 Interim Results of GP Industries Limited,announcement,Announcement of 2025/2026 Interim Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1112/2025111201114.pdf,,2025-11-12,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2021/2022 Interim Results of GP Industries Limited,announcement,Announcement of 2021/2022 Interim Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1112/2021111201368.pdf,,2021-11-12,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Positive profit alert,announcement,Positive profit alert,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1108/2024110800744.pdf,,2024-11-08,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Announcement of 2022/2023 Interim Results of GP Industries Limited,announcement,Announcement of 2022/2023 Interim Results of GP Industries Limited,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/1108/2022110801058.pdf,,2022-11-08,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Supplemental announcement - Continuing connected transaction in relation to the Master Supply Agreement,announcement,Supplemental announcement - Continuing connected transaction in relation to the Master Supply Agreement,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0608/2021060800668.pdf,,2021-06-08,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:audit,warning: Delay in despatch of circular,announcement,Delay in despatch of circular,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0803/2022080301282.pdf,,2022-08-03,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00040,金山科技工业,hkexnews_title_signal:major_risk,warning: Delay in despatch of circular,announcement,Delay in despatch of circular,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0803/2022080301282.pdf,,2022-08-03,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_announcement_capture,205 announcements captured in title search window,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,,2026-04-30,,fact,official,high,needs_review,factual_layer,,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - LITIGATION PROGRESS,announcement,INSIDE INFORMATION - LITIGATION PROGRESS,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0930/2022093001575.pdf,,2022-09-30,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:suspension,warning: Discloseable Transaction : Land Resumption Agreements,announcement,Discloseable Transaction : Land Resumption Agreements,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0629/2021062900854.pdf,,2021-06-29,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:audit,warning: POLL RESULTS OF ANNUAL GENERAL MEETING AND CHANGE OF AUDITOR,announcement,POLL RESULTS OF ANNUAL GENERAL MEETING AND CHANGE OF AUDITOR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0627/2025062700886.pdf,,2025-06-27,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:audit,warning: PROPOSED CHANGE OF AUDITOR,announcement,PROPOSED CHANGE OF AUDITOR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0425/2025042500901.pdf,,2025-04-25,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - PROFIT WARNING,announcement,INSIDE INFORMATION - PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0822/2024082200545.pdf,,2024-08-22,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - LITIGATION JUDGMENT,announcement,INSIDE INFORMATION - LITIGATION JUDGMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1021/2024102100826.pdf,,2024-10-21,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0819/2022081900608.pdf,,2022-08-19,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - POSITIVE PROFIT ALERT,announcement,INSIDE INFORMATION - POSITIVE PROFIT ALERT,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0818/2023081801738.pdf,,2023-08-18,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - ANNOUNCEMENT ON ARBITRATION,announcement,INSIDE INFORMATION - ANNOUNCEMENT ON ARBITRATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1217/2024121700606.pdf,,2024-12-17,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - PROFIT ALERT,announcement,INSIDE INFORMATION - PROFIT ALERT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0315/2024031501202.pdf,,2024-03-15,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - COMMENCEMENT OF LITIGATION,announcement,INSIDE INFORMATION - COMMENCEMENT OF LITIGATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0614/2022061400417.pdf,,2022-06-14,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00031,航天控股,hkexnews_title_signal:major_risk,warning: Inside Information,announcement,Inside Information,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0512/2022051200803.pdf,,2022-05-12,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
